manifest_version,page_id,book_id,viewer_key,catalog_generation,grade,viewer_page,declared_page_count,source_image_index,source_asset_url,is_final_declared_position,position_ratio,position_quartile,asset_status,reachable_image,http_status,content_type,byte_size,sha256,fetch_attempts,error
CN_PENDING_PAGE_MANIFEST_0.1,LTMD-CN3-G2019-VP122,LTMD-CN3-G2019,H2019P3CNA,2019,3,122,154,122,https://historico.conaliteg.gob.mx/c/H2019P3CNA/122.jpg,0,0.792208,Q4,source_jpeg,1,200,image/jpeg,163144,840e8ab0f5b7d3e9ef8ac8a6b9137b41dd572c1eb0b4d809e13aecb5ef3152c5,1,
CN_PENDING_PAGE_MANIFEST_0.1,LTMD-CN3-G2019-VP123,LTMD-CN3-G2019,H2019P3CNA,2019,3,123,154,123,https://historico.conaliteg.gob.mx/c/H2019P3CNA/123.jpg,0,0.798701,Q4,source_jpeg,1,200,image/jpeg,112753,5944c8304376e5d419f2c0f6af7390ebc654339b0d6e486d9fa3d3fd464c1481,1,
CN_PENDING_PAGE_MANIFEST_0.1,LTMD-CN3-G2019-VP124,LTMD-CN3-G2019,H2019P3CNA,2019,3,124,154,124,https://historico.conaliteg.gob.mx/c/H2019P3CNA/124.jpg,0,0.805195,Q4,source_jpeg,1,200,image/jpeg,115802,2e52640499cbff4ea537cb2485f8a795e235564c60a29424e5f63f5c046d2859,1,
CN_PENDING_PAGE_MANIFEST_0.1,LTMD-CN3-G2019-VP125,LTMD-CN3-G2019,H2019P3CNA,2019,3,125,154,125,https://historico.conaliteg.gob.mx/c/H2019P3CNA/125.jpg,0,0.811688,Q4,source_jpeg,1,200,image/jpeg,110456,34156881cdb8afe7b81b92c91208bc5d73c29a01389bda8811be9ccab66b9d21,1,
CN_PENDING_PAGE_MANIFEST_0.1,LTMD-CN3-G2019-VP126,LTMD-CN3-G2019,H2019P3CNA,2019,3,126,154,126,https://historico.conaliteg.gob.mx/c/H2019P3CNA/126.jpg,0,0.818182,Q4,source_jpeg,1,200,image/jpeg,98951,c92689d01b86bdda563b7e69d0cc923ba678abe5ff7c5170bdec73450a7616a7,1,
CN_PENDING_PAGE_MANIFEST_0.1,LTMD-CN3-G2019-VP127,LTMD-CN3-G2019,H2019P3CNA,2019,3,127,154,127,https://historico.conaliteg.gob.mx/c/H2019P3CNA/127.jpg,0,0.824675,Q4,source_jpeg,1,200,image/jpeg,87164,198bcf7f445fe5d371540ad2fe9820816ece7b4ecbfaa1d2c95abb992c548963,1,
CN_PENDING_PAGE_MANIFEST_0.1,LTMD-CN3-G2019-VP128,LTMD-CN3-G2019,H2019P3CNA,2019,3,128,154,128,https://historico.conaliteg.gob.mx/c/H2019P3CNA/128.jpg,0,0.831169,Q4,source_jpeg,1,200,image/jpeg,64325,cfb3d45ed7af4bddf8c2ccc09797db68efd8511a8ccbf6afa893c9fadc5fa5f0,1,
CN_PENDING_PAGE_MANIFEST_0.1,LTMD-CN3-G2019-VP129,LTMD-CN3-G2019,H2019P3CNA,2019,3,129,154,129,https://historico.conaliteg.gob.mx/c/H2019P3CNA/129.jpg,0,0.837662,Q4,source_jpeg,1,200,image/jpeg,61152,79be0fdff84f8427b833512bff607e4dbab6816444782dae30350fbeec590ee1,1,
CN_PENDING_PAGE_MANIFEST_0.1,LTMD-CN3-G2019-VP130,LTMD-CN3-G2019,H2019P3CNA,2019,3,130,154,130,https://historico.conaliteg.gob.mx/c/H2019P3CNA/130.jpg,0,0.844156,Q4,source_jpeg,1,200,image/jpeg,75587,bff9d84a3f3e5773ac4d47764a17640bdc7f6b46721ed1d5ac2882961178065d,1,
CN_PENDING_PAGE_MANIFEST_0.1,LTMD-CN3-G2019-VP131,LTMD-CN3-G2019,H2019P3CNA,2019,3,131,154,131,https://historico.conaliteg.gob.mx/c/H2019P3CNA/131.jpg,0,0.850649,Q4,source_jpeg,1,200,image/jpeg,21330,1f9c92ed2bf343ac38242ff5bd6c57dbca7ffac9c72509fd18d8e1dce177e674,1,
CN_PENDING_PAGE_MANIFEST_0.1,LTMD-CN3-G2019-VP132,LTMD-CN3-G2019,H2019P3CNA,2019,3,132,154,132,https://historico.conaliteg.gob.mx/c/H2019P3CNA/132.jpg,0,0.857143,Q4,source_jpeg,1,200,image/jpeg,109181,84daf3aae74d7b365d2e090de3f81c72e4c43ec0e98dd9f9dc214050f0245852,1,
CN_PENDING_PAGE_MANIFEST_0.1,LTMD-CN3-G2019-VP133,LTMD-CN3-G2019,H2019P3CNA,2019,3,133,154,133,https://historico.conaliteg.gob.mx/c/H2019P3CNA/133.jpg,0,0.863636,Q4,source_jpeg,1,200,image/jpeg,94461,2cccaa6bff80a72ef4e05722219cbeb0d9bcebfa31b16ba93bafb89e1729a097,1,
CN_PENDING_PAGE_MANIFEST_0.1,LTMD-CN3-G2019-VP134,LTMD-CN3-G2019,H2019P3CNA,2019,3,134,154,134,https://historico.conaliteg.gob.mx/c/H2019P3CNA/134.jpg,0,0.870130,Q4,source_jpeg,1,200,image/jpeg,104974,f2e96f411072304ed4096834c3d7d684d881ccc3330d82d4c1ddd4e9ff7e6175,1,
CN_PENDING_PAGE_MANIFEST_0.1,LTMD-CN3-G2019-VP135,LTMD-CN3-G2019,H2019P3CNA,2019,3,135,154,135,https://historico.conaliteg.gob.mx/c/H2019P3CNA/135.jpg,0,0.876623,Q4,source_jpeg,1,200,image/jpeg,128827,be6426f00a8b861a433b5827e192b54ef2fffb435269e2addef6bcf65b5d9426,1,
CN_PENDING_PAGE_MANIFEST_0.1,LTMD-CN3-G2019-VP136,LTMD-CN3-G2019,H2019P3CNA,2019,3,136,154,136,https://historico.conaliteg.gob.mx/c/H2019P3CNA/136.jpg,0,0.883117,Q4,source_jpeg,1,200,image/jpeg,140889,732d43681454bc43ce6d54ce63e069fb7e5cdb0586de59bd9efeb1179d52c31e,1,
CN_PENDING_PAGE_MANIFEST_0.1,LTMD-CN3-G2019-VP137,LTMD-CN3-G2019,H2019P3CNA,2019,3,137,154,137,https://historico.conaliteg.gob.mx/c/H2019P3CNA/137.jpg,0,0.889610,Q4,source_jpeg,1,200,image/jpeg,137200,7893787e14dd53cdaf09167a1bef42c25b97aa0f9cc7f4933f151e28c9484ec5,1,
CN_PENDING_PAGE_MANIFEST_0.1,LTMD-CN3-G2019-VP138,LTMD-CN3-G2019,H2019P3CNA,2019,3,138,154,138,https://historico.conaliteg.gob.mx/c/H2019P3CNA/138.jpg,0,0.896104,Q4,source_jpeg,1,200,image/jpeg,86697,27d201b27fb67bbede3bf408e18a3831df1d88e9aeff2f5b5fc2b5396deb9f1e,1,
CN_PENDING_PAGE_MANIFEST_0.1,LTMD-CN3-G2019-VP139,LTMD-CN3-G2019,H2019P3CNA,2019,3,139,154,139,https://historico.conaliteg.gob.mx/c/H2019P3CNA/139.jpg,0,0.902597,Q4,source_jpeg,1,200,image/jpeg,106737,6a9bbec36290129f6885863ed499ab932db411d9f44858455b5d2a55673ff167,1,
CN_PENDING_PAGE_MANIFEST_0.1,LTMD-CN3-G2019-VP140,LTMD-CN3-G2019,H2019P3CNA,2019,3,140,154,140,https://historico.conaliteg.gob.mx/c/H2019P3CNA/140.jpg,0,0.909091,Q4,source_jpeg,1,200,image/jpeg,97117,4fcdbb4076d3144a1eeb6f2683bda051fe9a457d6458283b70ce9b07cac79abe,1,
CN_PENDING_PAGE_MANIFEST_0.1,LTMD-CN3-G2019-VP141,LTMD-CN3-G2019,H2019P3CNA,2019,3,141,154,141,https://historico.conaliteg.gob.mx/c/H2019P3CNA/141.jpg,0,0.915584,Q4,source_jpeg,1,200,image/jpeg,70493,7ce7724fbecb9ede4566fc2f6d80d05137fa0e126fbd8734bb0ff740e05849a1,1,
CN_PENDING_PAGE_MANIFEST_0.1,LTMD-CN3-G2019-VP142,LTMD-CN3-G2019,H2019P3CNA,2019,3,142,154,142,https://historico.conaliteg.gob.mx/c/H2019P3CNA/142.jpg,0,0.922078,Q4,source_jpeg,1,200,image/jpeg,67671,82c0ea121dfa7372712a0e73da4d0c51d524dd417857cfa16140443164f1a0f2,1,
CN_PENDING_PAGE_MANIFEST_0.1,LTMD-CN3-G2019-VP143,LTMD-CN3-G2019,H2019P3CNA,2019,3,143,154,143,https://historico.conaliteg.gob.mx/c/H2019P3CNA/143.jpg,0,0.928571,Q4,source_jpeg,1,200,image/jpeg,73987,874bbc265824a06d131e30081f839302ffc074eba10c49ebdc312d20983c74f6,1,
CN_PENDING_PAGE_MANIFEST_0.1,LTMD-CN3-G2019-VP144,LTMD-CN3-G2019,H2019P3CNA,2019,3,144,154,144,https://historico.conaliteg.gob.mx/c/H2019P3CNA/144.jpg,0,0.935065,Q4,source_jpeg,1,200,image/jpeg,193182,01088098a31db6ef695fce64dc98e196b2cf27fc5133801fb970b0176cdac9ee,1,
CN_PENDING_PAGE_MANIFEST_0.1,LTMD-CN3-G2019-VP145,LTMD-CN3-G2019,H2019P3CNA,2019,3,145,154,145,https://historico.conaliteg.gob.mx/c/H2019P3CNA/145.jpg,0,0.941558,Q4,source_jpeg,1,200,image/jpeg,96960,f491899e3721e5ded71839877c0c1600f2b30c3a9d22ef727bbee7c1c9477d5a,1,
CN_PENDING_PAGE_MANIFEST_0.1,LTMD-CN3-G2019-VP146,LTMD-CN3-G2019,H2019P3CNA,2019,3,146,154,146,https://historico.conaliteg.gob.mx/c/H2019P3CNA/146.jpg,0,0.948052,Q4,source_jpeg,1,200,image/jpeg,131507,986080113f5e8f5b4bf9ee193f2736c8cfceddfda1a662ab2721f8bb089eed4f,1,
CN_PENDING_PAGE_MANIFEST_0.1,LTMD-CN3-G2019-VP147,LTMD-CN3-G2019,H2019P3CNA,2019,3,147,154,147,https://historico.conaliteg.gob.mx/c/H2019P3CNA/147.jpg,0,0.954545,Q4,source_jpeg,1,200,image/jpeg,136677,14079944d1903ba6c447f616f248fc5ac5c43b4b896331f23eba8d26e58a8fac,1,
CN_PENDING_PAGE_MANIFEST_0.1,LTMD-CN3-G2019-VP148,LTMD-CN3-G2019,H2019P3CNA,2019,3,148,154,148,https://historico.conaliteg.gob.mx/c/H2019P3CNA/148.jpg,0,0.961039,Q4,source_jpeg,1,200,image/jpeg,156972,d33b7e8fcb49ad6e4210fe1a4010cf4f8493711a82cc203bb42c715edcb808b0,1,
CN_PENDING_PAGE_MANIFEST_0.1,LTMD-CN3-G2019-VP149,LTMD-CN3-G2019,H2019P3CNA,2019,3,149,154,149,https://historico.conaliteg.gob.mx/c/H2019P3CNA/149.jpg,0,0.967532,Q4,source_jpeg,1,200,image/jpeg,147012,9c3b9eed85470028e68a651a1a065e09fcd991f06630b472fe2d166a661f71ab,1,
CN_PENDING_PAGE_MANIFEST_0.1,LTMD-CN3-G2019-VP150,LTMD-CN3-G2019,H2019P3CNA,2019,3,150,154,150,https://historico.conaliteg.gob.mx/c/H2019P3CNA/150.jpg,0,0.974026,Q4,source_jpeg,1,200,image/jpeg,15428,958f31b968b7579087924344f18e60c405e6e5d73d267bf86886a3d1c0e898e1,1,
CN_PENDING_PAGE_MANIFEST_0.1,LTMD-CN3-G2019-VP151,LTMD-CN3-G2019,H2019P3CNA,2019,3,151,154,151,https://historico.conaliteg.gob.mx/c/H2019P3CNA/151.jpg,0,0.980519,Q4,source_jpeg,1,200,image/jpeg,101480,b5320b1746965c6237a45f07c582c6deb03ccfa7cda2d048d7b71bca32ee05c1,1,
CN_PENDING_PAGE_MANIFEST_0.1,LTMD-CN3-G2019-VP152,LTMD-CN3-G2019,H2019P3CNA,2019,3,152,154,152,https://historico.conaliteg.gob.mx/c/H2019P3CNA/152.jpg,0,0.987013,Q4,source_jpeg,1,200,image/jpeg,54162,0e7297ec10a3f8ec00575cac70bc625764035e51df88996f5d6ae38b0f0865aa,1,
CN_PENDING_PAGE_MANIFEST_0.1,LTMD-CN3-G2019-VP153,LTMD-CN3-G2019,H2019P3CNA,2019,3,153,154,153,https://historico.conaliteg.gob.mx/c/H2019P3CNA/153.jpg,0,0.993506,Q4,source_jpeg,1,200,image/jpeg,77904,59d1dfdac62f26eff063b7c1743bf57f89470a70c3d88531748d50d14a118b48,1,
CN_PENDING_PAGE_MANIFEST_0.1,LTMD-CN4-G1982-VP001,LTMD-CN4-G1982,H1982P4CI383,1982,4,1,215,0,https://historico.conaliteg.gob.mx/c/H1982P4CI383/000.jpg,0,0.004651,Q1,source_jpeg,1,200,image/jpeg,173203,bf521c8c77407f54c9ad3d4e335e124574be4ea73b6ac41f560501896ec4983c,1,
CN_PENDING_PAGE_MANIFEST_0.1,LTMD-CN4-G1982-VP002,LTMD-CN4-G1982,H1982P4CI383,1982,4,2,215,2,https://historico.conaliteg.gob.mx/c/H1982P4CI383/002.jpg,0,0.009302,Q1,source_jpeg,1,200,image/jpeg,16848,009f6618b2807a0a70497cbe294e0ed63d8b368661897d32ce59322b809a255a,1,
CN_PENDING_PAGE_MANIFEST_0.1,LTMD-CN4-G1982-VP003,LTMD-CN4-G1982,H1982P4CI383,1982,4,3,215,3,https://historico.conaliteg.gob.mx/c/H1982P4CI383/003.jpg,0,0.013953,Q1,source_jpeg,1,200,image/jpeg,20976,6a05010770942dba94a7ab35f9f0e6896976299359247989ac6e2e3e024d3157,1,
CN_PENDING_PAGE_MANIFEST_0.1,LTMD-CN4-G1982-VP004,LTMD-CN4-G1982,H1982P4CI383,1982,4,4,215,4,https://historico.conaliteg.gob.mx/c/H1982P4CI383/004.jpg,0,0.018605,Q1,source_jpeg,1,200,image/jpeg,40126,e262cd1c011aa5033246227b7aec90e260748623b95a40b6c811d572d8883f25,1,
CN_PENDING_PAGE_MANIFEST_0.1,LTMD-CN4-G1982-VP005,LTMD-CN4-G1982,H1982P4CI383,1982,4,5,215,5,https://historico.conaliteg.gob.mx/c/H1982P4CI383/005.jpg,0,0.023256,Q1,source_jpeg,1,200,image/jpeg,41365,c1a7e0c3a7b5516b14086077ddf0065daee8dbfe7be2b2344d0427c9d23b22cb,1,
CN_PENDING_PAGE_MANIFEST_0.1,LTMD-CN4-G1982-VP006,LTMD-CN4-G1982,H1982P4CI383,1982,4,6,215,6,https://historico.conaliteg.gob.mx/c/H1982P4CI383/006.jpg,0,0.027907,Q1,source_jpeg,1,200,image/jpeg,73121,72f68c30c355bae8e00e03e15e60e6618a420a8842c11bc377d25eed5e94ccb7,1,
CN_PENDING_PAGE_MANIFEST_0.1,LTMD-CN4-G1982-VP007,LTMD-CN4-G1982,H1982P4CI383,1982,4,7,215,7,https://historico.conaliteg.gob.mx/c/H1982P4CI383/007.jpg,0,0.032558,Q1,source_jpeg,1,200,image/jpeg,40884,71d713d45350e779c3c888a8dbc62f218464aac6372ff8c231a4e85e59680bf2,1,
CN_PENDING_PAGE_MANIFEST_0.1,LTMD-CN4-G1982-VP008,LTMD-CN4-G1982,H1982P4CI383,1982,4,8,215,8,https://historico.conaliteg.gob.mx/c/H1982P4CI383/008.jpg,0,0.037209,Q1,source_jpeg,1,200,image/jpeg,21038,6be3b204536ee5be14e4d63cd2422701cf81b807046a72142d980910b517da5b,1,
CN_PENDING_PAGE_MANIFEST_0.1,LTMD-CN4-G1982-VP009,LTMD-CN4-G1982,H1982P4CI383,1982,4,9,215,9,https://historico.conaliteg.gob.mx/c/H1982P4CI383/009.jpg,0,0.041860,Q1,source_jpeg,1,200,image/jpeg,36375,ac405c9e072c04497640fc515d9053dbce8fbe52917730c8d69589a315d23ed7,1,
CN_PENDING_PAGE_MANIFEST_0.1,LTMD-CN4-G1982-VP010,LTMD-CN4-G1982,H1982P4CI383,1982,4,10,215,10,https://historico.conaliteg.gob.mx/c/H1982P4CI383/010.jpg,0,0.046512,Q1,source_jpeg,1,200,image/jpeg,55987,605e3ecfdc15ef19e8bb0f9d5e1f6963392072ecc876d38590f93c30d118efd3,1,
CN_PENDING_PAGE_MANIFEST_0.1,LTMD-CN4-G1982-VP011,LTMD-CN4-G1982,H1982P4CI383,1982,4,11,215,11,https://historico.conaliteg.gob.mx/c/H1982P4CI383/011.jpg,0,0.051163,Q1,source_jpeg,1,200,image/jpeg,46925,73018003575a777a93a0553c6b244603d3202112432fc4be25f02f5b84a61708,1,
CN_PENDING_PAGE_MANIFEST_0.1,LTMD-CN4-G1982-VP012,LTMD-CN4-G1982,H1982P4CI383,1982,4,12,215,12,https://historico.conaliteg.gob.mx/c/H1982P4CI383/012.jpg,0,0.055814,Q1,source_jpeg,1,200,image/jpeg,41906,619debab556418f9af3c8b5239531827a8fcbaac5c7e1fdf7e859d9dd5f7afb9,1,
CN_PENDING_PAGE_MANIFEST_0.1,LTMD-CN4-G1982-VP013,LTMD-CN4-G1982,H1982P4CI383,1982,4,13,215,13,https://historico.conaliteg.gob.mx/c/H1982P4CI383/013.jpg,0,0.060465,Q1,source_jpeg,1,200,image/jpeg,60117,03a6d665d98d4fe0e57125b207ad07475b85229ad081b2b7d8e1caf5a8426502,1,
CN_PENDING_PAGE_MANIFEST_0.1,LTMD-CN4-G1982-VP014,LTMD-CN4-G1982,H1982P4CI383,1982,4,14,215,14,https://historico.conaliteg.gob.mx/c/H1982P4CI383/014.jpg,0,0.065116,Q1,source_jpeg,1,200,image/jpeg,50360,ca76099b5ed0418b7c4fdeba3b771855803724c33e283c10aa2904af7993461b,1,
CN_PENDING_PAGE_MANIFEST_0.1,LTMD-CN4-G1982-VP015,LTMD-CN4-G1982,H1982P4CI383,1982,4,15,215,15,https://historico.conaliteg.gob.mx/c/H1982P4CI383/015.jpg,0,0.069767,Q1,source_jpeg,1,200,image/jpeg,49777,9e14f2fca888d7621ecbfe4cb2801960bece2bc846d4e597917fc47742cfd33b,1,
CN_PENDING_PAGE_MANIFEST_0.1,LTMD-CN4-G1982-VP016,LTMD-CN4-G1982,H1982P4CI383,1982,4,16,215,16,https://historico.conaliteg.gob.mx/c/H1982P4CI383/016.jpg,0,0.074419,Q1,source_jpeg,1,200,image/jpeg,43363,a34e94761b9dfc4eec6f69c84f32075e4d459b919aa5d6e2b124f79a7192d87a,1,
CN_PENDING_PAGE_MANIFEST_0.1,LTMD-CN4-G1982-VP017,LTMD-CN4-G1982,H1982P4CI383,1982,4,17,215,17,https://historico.conaliteg.gob.mx/c/H1982P4CI383/017.jpg,0,0.079070,Q1,source_jpeg,1,200,image/jpeg,44557,24c3021c13cf6599f91bf7fad9e6d9126ca10013bc22905c578a99ea98c76b79,1,
CN_PENDING_PAGE_MANIFEST_0.1,LTMD-CN4-G1982-VP018,LTMD-CN4-G1982,H1982P4CI383,1982,4,18,215,18,https://historico.conaliteg.gob.mx/c/H1982P4CI383/018.jpg,0,0.083721,Q1,source_jpeg,1,200,image/jpeg,57023,f19687af0edf8e78a596b0d3bfbb6370b496dd9f4b57eaf8f5c344124d9b21de,1,
CN_PENDING_PAGE_MANIFEST_0.1,LTMD-CN4-G1982-VP019,LTMD-CN4-G1982,H1982P4CI383,1982,4,19,215,19,https://historico.conaliteg.gob.mx/c/H1982P4CI383/019.jpg,0,0.088372,Q1,source_jpeg,1,200,image/jpeg,38927,f60a328a90aad3d153c3ef79b453169105d7c4608b42a95d3321853b47687b60,1,
CN_PENDING_PAGE_MANIFEST_0.1,LTMD-CN4-G1982-VP020,LTMD-CN4-G1982,H1982P4CI383,1982,4,20,215,20,https://historico.conaliteg.gob.mx/c/H1982P4CI383/020.jpg,0,0.093023,Q1,source_jpeg,1,200,image/jpeg,50379,443939ea66e45d98a2876041d90ca3acab436dd166ab1f8fae47914b728f9141,1,
CN_PENDING_PAGE_MANIFEST_0.1,LTMD-CN4-G1982-VP021,LTMD-CN4-G1982,H1982P4CI383,1982,4,21,215,21,https://historico.conaliteg.gob.mx/c/H1982P4CI383/021.jpg,0,0.097674,Q1,source_jpeg,1,200,image/jpeg,49595,bb783fe1813701e8fc959680026bc0038f4168483ddd42e0265b58e47d4b6ce8,1,
CN_PENDING_PAGE_MANIFEST_0.1,LTMD-CN4-G1982-VP022,LTMD-CN4-G1982,H1982P4CI383,1982,4,22,215,22,https://historico.conaliteg.gob.mx/c/H1982P4CI383/022.jpg,0,0.102326,Q1,source_jpeg,1,200,image/jpeg,48725,75c94955a0d346ec0903a9050bf22c8d6aa126d147825d0060637903d6f453a1,1,
CN_PENDING_PAGE_MANIFEST_0.1,LTMD-CN4-G1982-VP023,LTMD-CN4-G1982,H1982P4CI383,1982,4,23,215,23,https://historico.conaliteg.gob.mx/c/H1982P4CI383/023.jpg,0,0.106977,Q1,source_jpeg,1,200,image/jpeg,52144,dc76f56bc0cae5cc3c0e9acc19129d60d602a1c33d5efd833c06267043fc419d,1,
CN_PENDING_PAGE_MANIFEST_0.1,LTMD-CN4-G1982-VP024,LTMD-CN4-G1982,H1982P4CI383,1982,4,24,215,24,https://historico.conaliteg.gob.mx/c/H1982P4CI383/024.jpg,0,0.111628,Q1,source_jpeg,1,200,image/jpeg,43528,a47fa538ae961b57de1bde334912595cc905244866e3532b83c81d8c6d7f228a,1,
CN_PENDING_PAGE_MANIFEST_0.1,LTMD-CN4-G1982-VP025,LTMD-CN4-G1982,H1982P4CI383,1982,4,25,215,25,https://historico.conaliteg.gob.mx/c/H1982P4CI383/025.jpg,0,0.116279,Q1,source_jpeg,1,200,image/jpeg,39959,72354b4f5a22d8f72ddc788df2949141b963c348c11f2a3dec4bdf9ca7f030ae,1,
CN_PENDING_PAGE_MANIFEST_0.1,LTMD-CN4-G1982-VP026,LTMD-CN4-G1982,H1982P4CI383,1982,4,26,215,26,https://historico.conaliteg.gob.mx/c/H1982P4CI383/026.jpg,0,0.120930,Q1,source_jpeg,1,200,image/jpeg,36186,cec91b4ce8d4ea21ebcfa26b3b5793c18300f33460dc85c3d07e45fbd0927a7d,1,
CN_PENDING_PAGE_MANIFEST_0.1,LTMD-CN4-G1982-VP027,LTMD-CN4-G1982,H1982P4CI383,1982,4,27,215,27,https://historico.conaliteg.gob.mx/c/H1982P4CI383/027.jpg,0,0.125581,Q1,source_jpeg,1,200,image/jpeg,35187,6c91d47d8570b87f2c53c16e76f2acba7b25614acad5782abf2048bbd6a95c5b,1,
CN_PENDING_PAGE_MANIFEST_0.1,LTMD-CN4-G1982-VP028,LTMD-CN4-G1982,H1982P4CI383,1982,4,28,215,28,https://historico.conaliteg.gob.mx/c/H1982P4CI383/028.jpg,0,0.130233,Q1,source_jpeg,1,200,image/jpeg,40962,9639327325ccd643189036956146c58056f3b652f75d752c3cc9c4da1f4c5447,1,
CN_PENDING_PAGE_MANIFEST_0.1,LTMD-CN4-G1982-VP029,LTMD-CN4-G1982,H1982P4CI383,1982,4,29,215,29,https://historico.conaliteg.gob.mx/c/H1982P4CI383/029.jpg,0,0.134884,Q1,source_jpeg,1,200,image/jpeg,42792,ad969291823df733bb9a3714a83da767e93b199af62b4bd3d10c453bd4d1a8e5,1,
CN_PENDING_PAGE_MANIFEST_0.1,LTMD-CN4-G1982-VP030,LTMD-CN4-G1982,H1982P4CI383,1982,4,30,215,30,https://historico.conaliteg.gob.mx/c/H1982P4CI383/030.jpg,0,0.139535,Q1,source_jpeg,1,200,image/jpeg,56609,13a5d73d249cf7c758ca4471dffe21384ee75c31b155d3953c2cb324c0426a0b,1,
CN_PENDING_PAGE_MANIFEST_0.1,LTMD-CN4-G1982-VP031,LTMD-CN4-G1982,H1982P4CI383,1982,4,31,215,31,https://historico.conaliteg.gob.mx/c/H1982P4CI383/031.jpg,0,0.144186,Q1,source_jpeg,1,200,image/jpeg,59640,1013eb702623d88344166fdb59a7d40539fed8c214c8cbf0af269b08d6d98097,1,
CN_PENDING_PAGE_MANIFEST_0.1,LTMD-CN4-G1982-VP032,LTMD-CN4-G1982,H1982P4CI383,1982,4,32,215,32,https://historico.conaliteg.gob.mx/c/H1982P4CI383/032.jpg,0,0.148837,Q1,source_jpeg,1,200,image/jpeg,51364,60bae38a460fa90989f97fd93dc9a2d4580d7c1c8dc9b35461b940d29bb86808,1,
CN_PENDING_PAGE_MANIFEST_0.1,LTMD-CN4-G1982-VP033,LTMD-CN4-G1982,H1982P4CI383,1982,4,33,215,33,https://historico.conaliteg.gob.mx/c/H1982P4CI383/033.jpg,0,0.153488,Q1,source_jpeg,1,200,image/jpeg,34759,926e45736fc6b13ee46f91ecfe6c037b34a31aefad770c33f07fe5669eb1fb75,1,
CN_PENDING_PAGE_MANIFEST_0.1,LTMD-CN4-G1982-VP034,LTMD-CN4-G1982,H1982P4CI383,1982,4,34,215,34,https://historico.conaliteg.gob.mx/c/H1982P4CI383/034.jpg,0,0.158140,Q1,source_jpeg,1,200,image/jpeg,46773,5b6287ac1e10dde0887e7269f04eb600cce5616f79967b4b597ceebca0aec503,1,
CN_PENDING_PAGE_MANIFEST_0.1,LTMD-CN4-G1982-VP035,LTMD-CN4-G1982,H1982P4CI383,1982,4,35,215,35,https://historico.conaliteg.gob.mx/c/H1982P4CI383/035.jpg,0,0.162791,Q1,source_jpeg,1,200,image/jpeg,43559,208ae986528f438dc288185fca7316f87a4d5bd54f94303b58d25eed475a5653,1,
CN_PENDING_PAGE_MANIFEST_0.1,LTMD-CN4-G1982-VP036,LTMD-CN4-G1982,H1982P4CI383,1982,4,36,215,36,https://historico.conaliteg.gob.mx/c/H1982P4CI383/036.jpg,0,0.167442,Q1,source_jpeg,1,200,image/jpeg,55691,bf9fb31f9c0074194f7459911b6bf9d0fd6cae38826400b21a57255f878649ee,1,
CN_PENDING_PAGE_MANIFEST_0.1,LTMD-CN4-G1982-VP037,LTMD-CN4-G1982,H1982P4CI383,1982,4,37,215,37,https://historico.conaliteg.gob.mx/c/H1982P4CI383/037.jpg,0,0.172093,Q1,source_jpeg,1,200,image/jpeg,40070,e92a9012f32d76a1bc0025b05635006efcbcdec2a86b93f7ac30d8382b97b26e,1,
CN_PENDING_PAGE_MANIFEST_0.1,LTMD-CN4-G1982-VP038,LTMD-CN4-G1982,H1982P4CI383,1982,4,38,215,38,https://historico.conaliteg.gob.mx/c/H1982P4CI383/038.jpg,0,0.176744,Q1,source_jpeg,1,200,image/jpeg,38142,5c558a57b530e86c85f13b890084fa81cd5cbdd1606f59a84aeec9ab90c28fe5,1,
CN_PENDING_PAGE_MANIFEST_0.1,LTMD-CN4-G1982-VP039,LTMD-CN4-G1982,H1982P4CI383,1982,4,39,215,39,https://historico.conaliteg.gob.mx/c/H1982P4CI383/039.jpg,0,0.181395,Q1,source_jpeg,1,200,image/jpeg,45571,6fcf00baecc4aac46742dd47720f3d6810654707338c1513eb3acc51b1a16274,1,
CN_PENDING_PAGE_MANIFEST_0.1,LTMD-CN4-G1982-VP040,LTMD-CN4-G1982,H1982P4CI383,1982,4,40,215,40,https://historico.conaliteg.gob.mx/c/H1982P4CI383/040.jpg,0,0.186047,Q1,source_jpeg,1,200,image/jpeg,54676,41ad8a6b1ea2a5df6131b5820957fe2f0cfafde0144b247945d73eceb2691975,1,
CN_PENDING_PAGE_MANIFEST_0.1,LTMD-CN4-G1982-VP041,LTMD-CN4-G1982,H1982P4CI383,1982,4,41,215,41,https://historico.conaliteg.gob.mx/c/H1982P4CI383/041.jpg,0,0.190698,Q1,source_jpeg,1,200,image/jpeg,47976,093fc7c331219b5dc17404e5f9ed629138a90bef7eb9e8554251fca312f4a43e,1,
CN_PENDING_PAGE_MANIFEST_0.1,LTMD-CN4-G1982-VP042,LTMD-CN4-G1982,H1982P4CI383,1982,4,42,215,42,https://historico.conaliteg.gob.mx/c/H1982P4CI383/042.jpg,0,0.195349,Q1,source_jpeg,1,200,image/jpeg,52006,79021830d5b7f7ab7734cebed3fc49cec9311e16247ec9321c26f0464fc4f9fb,1,
